cid,isosmiles,canonicalsmiles
166010651,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)F)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5,CC1=C2C(=C(N(C1=O)C)NC3=C(C=C(C=C3)F)F)C(=O)N(C(=O)N2C4=CC=CC(=C4)NC(=O)C)C5CC5
5278396,C1COCCN1C2=CC(=O)C=C(O2)C3=C4C(=CC=C3)SC5=CC=CC=C5S4,C1COCCN1C2=CC(=O)C=C(O2)C3=C4C(=CC=C3)SC5=CC=CC=C5S4
11589682,C1COCCN1C2=CC(=O)C3=C(O2)C=CC(=C3)C4=CC=CC5=C4SC6=CC=CC=C56,C1COCCN1C2=CC(=O)C3=C(O2)C=CC(=C3)C4=CC=CC5=C4SC6=CC=CC=C56
44251265,C=CCC1=C(C2=C(C=C1)C(=O)C=C(O2)N3CCOCC3)C4=CC=CC5=C4SC6=CC=CC=C56,C=CCC1=C(C2=C(C=C1)C(=O)C=C(O2)N3CCOCC3)C4=CC=CC5=C4SC6=CC=CC=C56
11441740,C1COCCN1CC2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC5=C4SC6=CC=CC=C56,C1COCCN1CC2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC5=C4SC6=CC=CC=C56
46198363,CC1=C(C2=C(C=C1)C3=CC=CC=C3S2)C4=CC=CC5=C4OC(=CC5=O)N6CCOCC6,CC1=C(C2=C(C=C1)C3=CC=CC=C3S2)C4=CC=CC5=C4OC(=CC5=O)N6CCOCC6
11710293,C1COCCN1C2=CC(=O)C3=C(O2)C=CC(=C3)C4=CSC5=CC=CC=C54,C1COCCN1C2=CC(=O)C3=C(O2)C=CC(=C3)C4=CSC5=CC=CC=C54
90906741,CCC(C)C1=CC2=C(C=C1)SC3=C2C=CC=C3C4=CC=CC5=C4OC(=CC5=O)N6CCOCC6,CCC(C)C1=CC2=C(C=C1)SC3=C2C=CC=C3C4=CC=CC5=C4OC(=CC5=O)N6CCOCC6
60200387,CC1=C(C2=C(C=C1)C(=O)C=C(O2)N3CCOCC3)C4=CC=CC5=C4SC6=CC=CC=C56,CC1=C(C2=C(C=C1)C(=O)C=C(O2)N3CCOCC3)C4=CC=CC5=C4SC6=CC=CC=C56
11567907,C1CCC2=C(C1)C3=C(S2)C(=CC=C3)C4=CC=CC5=C4OC(=CC5=O)N6CCOCC6,C1CCC2=C(C1)C3=C(S2)C(=CC=C3)C4=CC=CC5=C4OC(=CC5=O)N6CCOCC6
11717521,C1COCCN1C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CSC5=CC=CC=C54,C1COCCN1C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CSC5=CC=CC=C54
54757259,COC1=CC2=C(C=C1)SC3=C2C=CC=C3C4=CC=CC5=C4OC(=CC5=O)N6CCOCC6,COC1=CC2=C(C=C1)SC3=C2C=CC=C3C4=CC=CC5=C4OC(=CC5=O)N6CCOCC6
145925627,[2H]C1(C(C1([2H])C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F)([2H])[2H])[2H],C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F
144391790,CC.CN1CCN(CC1)C(=O)C2=C(C=CC(=C2)CC3=NNC(=O)C4=CC=CC=C43)F.C1CC1C=O,CC.CN1CCN(CC1)C(=O)C2=C(C=CC(=C2)CC3=NNC(=O)C4=CC=CC=C43)F.C1CC1C=O
73214036,C[C@H]1CN(CCN1C(=O)C2=C(C=CC(=C2)CC3=NNC(=O)C4=CC=CC=C43)F)C(=O)C5CC5,CC1CN(CCN1C(=O)C2=C(C=CC(=C2)CC3=NNC(=O)C4=CC=CC=C43)F)C(=O)C5CC5
73214037,C[C@@H]1CN(CCN1C(=O)C2=C(C=CC(=C2)CC3=NNC(=O)C4=CC=CC=C43)F)C(=O)C5CC5,CC1CN(CCN1C(=O)C2=C(C=CC(=C2)CC3=NNC(=O)C4=CC=CC=C43)F)C(=O)C5CC5
121369926,CC(C)N1C(=O)C2=CC=CC=C2C(=N1)CC3=CC(=C(C=C3)F)C(=O)N4CCN(CC4)C(=O)C5CC5,CC(C)N1C(=O)C2=CC=CC=C2C(=N1)CC3=CC(=C(C=C3)F)C(=O)N4CCN(CC4)C(=O)C5CC5
78673863,C1CC1C(=O)N2CCN(C=C2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F,C1CC1C(=O)N2CCN(C=C2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F
155308005,CC(C)CC1CCN(CC1)C(=O)C2=C(C=CC(=C2)CC3=NNC(=O)C4=CC=CC=C43)F,CC(C)CC1CCN(CC1)C(=O)C2=C(C=CC(=C2)CC3=NNC(=O)C4=CC=CC=C43)F
73214104,C[C@H]1CN(CCN1C(=O)C2=C(C=CC(=C2)CC3=NNC(=O)C4=CC=CC=C43)F)C(=O)C(C)C,CC1CN(CCN1C(=O)C2=C(C=CC(=C2)CC3=NNC(=O)C4=CC=CC=C43)F)C(=O)C(C)C
145396315,C1CC=C2C(=C1)C(=NNC2=O)CC3=CC(=C(C=C3)F)C(=O)N4CCN(CC4)C(=O)C5CC5,C1CC=C2C(=C1)C(=NNC2=O)CC3=CC(=C(C=C3)F)C(=O)N4CCN(CC4)C(=O)C5CC5
67304299,C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNCC5=CC=CC=C54)F,C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNCC5=CC=CC=C54)F
71010603,CC[C@](C)(CC1=NC(=C2N1C=CN=C2N)C3=CC4=C(C=C3)C=CC(=N4)C5=CC=CC=C5)O,CCC(C)(CC1=NC(=C2N1C=CN=C2N)C3=CC4=C(C=C3)C=CC(=N4)C5=CC=CC=C5)O
129216200,CC1(CC(C1)C2=NC=C3N2C=C(N=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O,CC1(CC(C1)C2=NC=C3N2C=C(N=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O
11640390,CC1(CC(C1)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O,CC1(CC(C1)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O
57680923,CC1=C(C=CC2=C1N=C(C=C2)C3=CC=CC=C3)C4=C5C(=NC=CN5C(=N4)C6CC(C6)(C)O)N,CC1=C(C=CC2=C1N=C(C=C2)C3=CC=CC=C3)C4=C5C(=NC=CN5C(=N4)C6CC(C6)(C)O)N
11589565,C1C(CC1O)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6,C1C(CC1O)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6
71010602,CC(C)(CCC1=NC(=C2N1C=CN=C2N)C3=CC4=C(C=C3)C=CC(=N4)C5=CC=CC=C5)O,CC(C)(CCC1=NC(=C2N1C=CN=C2N)C3=CC4=C(C=C3)C=CC(=N4)C5=CC=CC=C5)O
143495223,C1C(CC1ON)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6,C1C(CC1ON)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6
11656118,C1CCN(C1)CC2(CC(C2)C3=NC(=C4N3C=CN=C4N)C5=CC6=C(C=C5)C=CC(=N6)C7=CC=CC=C7)O,C1CCN(C1)CC2(CC(C2)C3=NC(=C4N3C=CN=C4N)C5=CC6=C(C=C5)C=CC(=N6)C7=CC=CC=C7)O
140509147,CC(=NC)C1(CC(C1)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O,CC(=NC)C1(CC(C1)C2=NC(=C3N2C=CN=C3N)C4=CC5=C(C=C4)C=CC(=N5)C6=CC=CC=C6)O
24861348,CC1=CC(=NC2=C1C=CC(=C2F)C3=C4C(=NC=CN4C(=N3)C5CC(C5)O)N)C6=CC=CC=C6,CC1=CC(=NC2=C1C=CC(=C2F)C3=C4C(=NC=CN4C(=N3)C5CC(C5)O)N)C6=CC=CC=C6
57874884,C1C[C@H](CNC1)NC(=O)[C@@H]2CCCN2C3=NN4C=CC=C4C(=N3)NC5=NNC(=C5)C6CC6,C1CC(CNC1)NC(=O)C2CCCN2C3=NN4C=CC=C4C(=N3)NC5=NNC(=C5)C6CC6
152901734,C1CC1C2=CC(=NN2)NC3=NC(=NN4C3=CC=C4)N5C[C@H](C[C@H]5C(=O)NC6=CN=C(C=C6)F)N=NN,C1CC1C2=CC(=NN2)NC3=NC(=NN4C3=CC=C4)N5CC(CC5C(=O)NC6=CN=C(C=C6)F)N=NN
89150074,C1CC1C2=CC(=NN2)NC3=NC(=NN4C3=CC=C4)N5C[C@@H](C[C@H]5C(=O)NC6=CN=C(C=C6)F)S,C1CC1C2=CC(=NN2)NC3=NC(=NN4C3=CC=C4)N5CC(CC5C(=O)NC6=CN=C(C=C6)F)S
57680677,C1C[C@H](CN(C1)C(=O)[C@@H]2CCCN2C3=NN4C=CC=C4C(=N3)NC5=NNC(=C5)C6CC6)N,C1CC(CN(C1)C(=O)C2CCCN2C3=NN4C=CC=C4C(=N3)NC5=NNC(=C5)C6CC6)N
57680736,C[C@]1(CCCN1C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CN=C(C=C6)C(F)(F)F,CC1(CCCN1C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CN=C(C=C6)C(F)(F)F
57680772,C[C@]1(CCCN1C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CC(=NC=C6)F,CC1(CCCN1C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CC(=NC=C6)F
57680665,CN1CCC(CC1)NC(=O)[C@@H]2CCCN2C3=NN4C=CC=C4C(=N3)NC5=NNC(=C5)C6CC6,CN1CCC(CC1)NC(=O)C2CCCN2C3=NN4C=CC=C4C(=N3)NC5=NNC(=C5)C6CC6
24785806,C1C[C@H](N(C1)C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CN=C(C=C6)F,C1CC(N(C1)C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CN=C(C=C6)F
71017076,C[C@H]1C[C@H](N(C1)C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CN=C(C=C6)F,CC1CC(N(C1)C2=NN3C=CC=C3C(=N2)NC4=NNC(=C4)C5CC5)C(=O)NC6=CN=C(C=C6)F
89150061,C1CC1C2=CC(=NN2)NC3=NC(=NN4C3=CC=C4)N5C[C@H](C[C@H]5C(=O)NC6=CN=C(C=C6)F)N7CC(C=N7)Br,C1CC1C2=CC(=NN2)NC3=NC(=NN4C3=CC=C4)N5CC(CC5C(=O)NC6=CN=C(C=C6)F)N7CC(C=N7)Br
22379809,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=C(C3=CC=CC=C32)OCCN4CCOCC4)C5=CC=C(C=C5)NC(=O)NCC6=CC=CC=C6,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=C(C3=CC=CC=C32)OCCN4CCOCC4)C5=CC=C(C=C5)NC(=O)NCC6=CC=CC=C6
11049675,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCCCC5,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCCCC5
10207775,CC1(CC1)C2=NN(C(=C2)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5)C6=CC=CC=C6,CC1(CC1)C2=NN(C(=C2)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5)C6=CC=CC=C6
22147190,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOC6=CC=CC=C65,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOC6=CC=CC=C65
11060841,CC(=O)NC1=CC(=CC=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5,CC(=O)NC1=CC(=CC=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5
10187148,C1CCC(CC1)C2=NN(C(=C2)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5)C6=CC=CC=C6,C1CCC(CC1)C2=NN(C(=C2)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5)C6=CC=CC=C6
68107492,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5.Cl,CC1=CC=C(C=C1)N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5.Cl
70651338,CCCC(C)C1=NN(C(=C1)NC(=O)NC2=CC=C(C3=CC=CC=C32)OCCN4CCOCC4)C5=CC=C(C=C5)C,CCCC(C)C1=NN(C(=C1)NC(=O)NC2=CC=C(C3=CC=CC=C32)OCCN4CCOCC4)C5=CC=C(C=C5)C
69688465,CC1=CC=CC=C1N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5,CC1=CC=CC=C1N2C(=CC(=N2)C(C)(C)C)NC(=O)NC3=CC=C(C4=CC=CC=C43)OCCN5CCOCC5
154441477,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=C(C3=CC=CC=C32)OCCN4CCOCC4CCC5=CC=CC=C5)C,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=C(C3=CC=CC=C32)OCCN4CCOCC4CCC5=CC=CC=C5)C
166812093,CC1=CC(=NN1)NC2=NC(=NC(=C2)C3CCN(CC3)C(C)(C)C)SC4=CC=C(C=C4)NC(=O)C5CC5,CC1=CC(=NN1)NC2=NC(=NC(=C2)C3CCN(CC3)C(C)(C)C)SC4=CC=C(C=C4)NC(=O)C5CC5
89171520,CC1=CC(=NN1)NC2=CC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)C4CC4)N5CCN(CC5)CCCCCC(=C)NO,CC1=CC(=NN1)NC2=CC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)C4CC4)N5CCN(CC5)CCCCCC(=C)NO
68099076,CCCC1=CC(=NN1)NC2=NC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)CC)N4CCN(CC4)C,CCCC1=CC(=NN1)NC2=NC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)CC)N4CCN(CC4)C
126710518,CC1=CC(=NN1)NC2=CC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)C4CC4)N5CCN(CC5)C(=O)CCC(C)C,CC1=CC(=NN1)NC2=CC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)C4CC4)N5CCN(CC5)C(=O)CCC(C)C
10071957,CCC(=O)NC1=CC=C(C=C1)SC2=NC(=CC(=N2)N(C)CCNC)NC3=NNC(=C3)C,CCC(=O)NC1=CC=C(C=C1)SC2=NC(=CC(=N2)N(C)CCNC)NC3=NNC(=C3)C
25071500,CCC(=O)NC1=CC=C(C=C1)SC2=NC(=CC(=N2)N3CCC(CC3)N(C)C(C)(C)C)NC4=NNC(=C4)C,CCC(=O)NC1=CC=C(C=C1)SC2=NC(=CC(=N2)N3CCC(CC3)N(C)C(C)(C)C)NC4=NNC(=C4)C
10388447,CCC(=O)NC1=CC=C(C=C1)SC2=NC(=CC(=N2)N3CCNCC3)NC4=NNC(=C4)C,CCC(=O)NC1=CC=C(C=C1)SC2=NC(=CC(=N2)N3CCNCC3)NC4=NNC(=C4)C
10434706,CCC(=O)NC1=CC=C(C=C1)SC2=NC(=CC(=N2)N3CC(NC(C3)C)C)NC4=NNC(=C4)C,CCC(=O)NC1=CC=C(C=C1)SC2=NC(=CC(=N2)N3CC(NC(C3)C)C)NC4=NNC(=C4)C
25125482,[2H]N1C(=CC(=N1)N([2H])C2=CC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)C4CC4)N5CCN(CC5)C)C,CC1=CC(=NN1)NC2=CC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)C4CC4)N5CCN(CC5)C
25125819,[2H]N1C(=CC(=N1)N([2H])C2=CC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)C4CC4)N5CCN(CC5)C)C.OP(=O)(O)O,CC1=CC(=NN1)NC2=CC(=NC(=N2)SC3=CC=C(C=C3)NC(=O)C4CC4)N5CCN(CC5)C.OP(=O)(O)O
66550892,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)NC(=O)C4=CC=C(C=C4)Cl)OCCCN5CCOCC5,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)NC(=O)C4=CC=C(C=C4)Cl)OCCCN5CCOCC5
18186973,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)NC(=O)C4=CC=CC=C4)OCCCN5CCOCC5,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)NC(=O)C4=CC=CC=C4)OCCCN5CCOCC5
68678178,CNCCCOC1=C(C=C2C(=C1)N=CN=C2NC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4)OC,CNCCCOC1=C(C=C2C(=C1)N=CN=C2NC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4)OC
44528496,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)NC(=O)C4=CC=CC=C4)OCCCN5CCOCC5,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)NC(=O)C4=CC=CC=C4)OCCCN5CCOCC5
127029263,CC1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)NC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCOCC5,CC1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)NC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCOCC5
118716791,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4)OCC(=O)N,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4)OCC(=O)N
127028313,CC1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)NC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCN(CC5)C,CC1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)NC3=NC=NC4=CC(=C(C=C43)OC)OCCCN5CCN(CC5)C
76071163,COC1=CC=C(C=C1)C(=O)NC2=NC=NC3=CC(=C(C=C32)OC)OCCCN4CCOCC4,COC1=CC=C(C=C1)C(=O)NC2=NC=NC3=CC(=C(C=C32)OC)OCCCN4CCOCC4
127028969,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CN=C3NC4=CC=C(C=C4)NC(=O)C5=CC=C(C=C5)OC)OC,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CN=C3NC4=CC=C(C=C4)NC(=O)C5=CC=C(C=C5)OC)OC
76071160,CCN(CC)CCCOC1=C(C=C2C(=C1)N=CN=C2NC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4)OC,CCN(CC)CCCOC1=C(C=C2C(=C1)N=CN=C2NC3=CC=C(C=C3)NC(=O)C4=CC=CC=C4)OC
88912275,C[C@H]1C[C@@H]2[C@](CO2)([C@H]3[C@@]1(C(=O)[C@@H]([C@@H]4C([C@H](C[C@@]([C@@H]3OC(=O)C5=CC=CC=C5)(C4(C)C)O)OC(=O)[C@@H]([C@H](C6=CC=CC=C6)NC(=O)C7=CC=CC=C7)OC(=O)CCC(=O)C(C)(C)C)C)OC(=O)C)C)OC(=O)C,CC1CC2C(CO2)(C3C1(C(=O)C(C4C(C(CC(C3OC(=O)C5=CC=CC=C5)(C4(C)C)O)OC(=O)C(C(C6=CC=CC=C6)NC(=O)C7=CC=CC=C7)OC(=O)CCC(=O)C(C)(C)C)C)OC(=O)C)C)OC(=O)C
117590628,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@H]([C@@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O[C@H]8[C@@H]([C@H]([C@@H](CO8)O)O)O)C)OC(=O)C,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)OC8C(C(C(CO8)O)O)O)C)OC(=O)C
163335573,CC1=C2[C@H](C(=O)[C@]3([C@@H](C[C@@H]4[C@]([C@@H]3[C@@H]([C@@](C2(C)C)(C[C@H]1OC(=O)[C@@H]([C@@H](C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)OC)C)OC,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)OC)C)OC
158353335,C/C=C(\C)/C(=O)N[C@@H](C1=CC=CC=C1)[C@H](C(=O)O[C@H]2C[C@]3(C(C4[C@@]([C@H](C[C@@H]5[C@]4(CO5)OC(=O)C)O)(C(=O)[C@@H](C(=C2C)C3(C)C)C)C)OC(=O)C6=CC=CC=C6)O)O,CC=C(C)C(=O)NC(C1=CC=CC=C1)C(C(=O)OC2CC3(C(C4C(C(CC5C4(CO5)OC(=O)C)O)(C(=O)C(C(=C2C)C3(C)C)C)C)OC(=O)C6=CC=CC=C6)O)O
54751089,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@](C3C([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=C(C=C(C=C7)F)F)(CO4)OC(=O)C8CC8)O)C)OC(=O)C,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=C(C=C(C=C7)F)F)(CO4)OC(=O)C8CC8)O)C)OC(=O)C
140887182,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=C(C=C5)[Si](C)(C)O)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=C(C=C5)[Si](C)(C)O)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C
54525251,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C)OP)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)[O-],CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C)OP)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)[O-]
123748314,CC1[C@H](C[C@]2(C([C@H]3[C@@]([C@H](C[C@@H]4[C@]3(CO4)OC(=O)C)O)(C(=O)C(=O)C1C2(C)C)C)OC(=O)C5=CC=CC=C5)O)OC(=O)[C@@H]([C@H](C6=CC=CC=C6)NC(=O)OC(C)(C)C)O,CC1C(CC2(C(C3C(C(CC4C3(CO4)OC(=O)C)O)(C(=O)C(=O)C1C2(C)C)C)OC(=O)C5=CC=CC=C5)O)OC(=O)C(C(C6=CC=CC=C6)NC(=O)OC(C)(C)C)O
10843151,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC)O)C)OC(=O)C,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC)O)C)OC(=O)C
